

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 25 17:02:13 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  9404  0690  0670               	xorwf	??_WriteI2C,w
  9405  0691  1D03               	btfss	3,2
  9406  0692  2E94               	goto	u1381
  9407  0693  2E95               	goto	u1380
  9408  0694                     u1381:
  9409  0694  2EA5               	goto	l30
  9410  0695                     u1380:
  9411  0695                     l42:
  9412  0695  180F               	btfsc	15,0	;volatile
  9413  0696  2E98               	goto	u1391
  9414  0697  2E99               	goto	u1390
  9415  0698                     u1391:
  9416  0698  2E95               	goto	l42
  9417  0699                     u1390:
  9418  0699                     l2114:
  9419  0699  0C0F               	rrf	15,w	;volatile
  9420  069A  0C89               	rrf	9,f
  9421  069B  3901               	andlw	1
  9422  069C  00F0               	movwf	??_WriteI2C
  9423  069D  0811               	movf	17,w	;volatile
  9424  069E  391F               	andlw	31
  9425  069F  0470               	iorwf	??_WriteI2C,w
  9426  06A0  1D03               	btfss	3,2
  9427  06A1  2EA3               	goto	u1401
  9428  06A2  2EA4               	goto	u1400
  9429  06A3                     u1401:
  9430  06A3  2E99               	goto	l2114
  9431  06A4                     u1400:
  9432  06A4                     l47:
  9433                           
  9434                           ;i2c.c: 72: if ( SSP1CON2bits.ACKSTAT )
  9435  06A4  0811               	movf	17,w	;volatile
  9436  06A5                     l30:
  9437  06A5  0008               	return
  9438  06A6                     __end_of_WriteI2C:
  9439                           
  9440                           	psect	intentry
  9441  0004                     __pintentry:	
  9442 ;; *************** function _INTERRUPT_InterruptManager *****************
  9443 ;; Defined at:
  9444 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  9445 ;; Parameters:    Size  Location     Type
  9446 ;;		None
  9447 ;; Auto vars:     Size  Location     Type
  9448 ;;		None
  9449 ;; Return value:  Size  Location     Type
  9450 ;;                  1    wreg      void 
  9451 ;; Registers used:
  9452 ;;		wreg
  9453 ;; Tracked objects:
  9454 ;;		On entry : 0/0
  9455 ;;		On exit  : 0/0
  9456 ;;		Unchanged: 0/0
  9457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9459 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9460 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9461 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9462 ;;Total ram usage:        0 bytes
  9463 ;; Hardware stack levels used:    1
  9464 ;; This function calls:
  9465 ;;		Nothing
  9466 ;; This function is called by:
  9467 ;;		Interrupt level 1
  9468 ;; This function uses a non-reentrant model
  9469 ;;
  9470                           
  9471  0004                     _INTERRUPT_InterruptManager:
  9472                           
  9473                           ;incstack = 0
  9474  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  9475                           
  9476                           ; Regs used in _INTERRUPT_InterruptManager: [wreg]
  9477  0005  3180               	pagesel	$
  9478  0006                     i1l2020:
  9479                           
  9480                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  9481  0006  1F0B               	btfss	11,6	;volatile
  9482  0007  2809               	goto	u128_21
  9483  0008  280A               	goto	u128_20
  9484  0009                     u128_21:
  9485  0009  281A               	goto	i1l326
  9486  000A                     u128_20:
  9487  000A                     i1l2022:
  9488                           
  9489                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: if(PIE3bits.BCL1IE == 1 && PIR3bits
      +                          .BCL1IF == 1)
  9490  000A  002E               	movlb	14	; select bank14
  9491  000B  1C99               	btfss	25,1	;volatile
  9492  000C  280E               	goto	u129_21
  9493  000D  280F               	goto	u129_20
  9494  000E                     u129_21:
  9495  000E  2814               	goto	i1l321
  9496  000F                     u129_20:
  9497  000F                     i1l2024:
  9498                           
  9499                           ;interrupt_manager.c: 58: {;interrupt_manager.c: 59: i2c1_driver_busCollisionISR();
  9500  000F  1C8F               	btfss	15,1	;volatile
  9501  0010  2812               	goto	u130_21
  9502  0011  2813               	goto	u130_20
  9503  0012                     u130_21:
  9504  0012  2814               	goto	i1l321
  9505  0013                     u130_20:
  9506  0013  281A               	goto	i1l326
  9507  0014                     i1l321:
  9508                           
  9509                           ;interrupt_manager.c: 61: else if(PIE3bits.SSP1IE == 1 && PIR3bits.SSP1IF == 1)
  9510  0014  1C19               	btfss	25,0	;volatile
  9511  0015  2817               	goto	u131_21
  9512  0016  2818               	goto	u131_20
  9513  0017                     u131_21:
  9514  0017  281A               	goto	i1l322
  9515  0018                     u131_20:
  9516  0018                     i1l2028:
  9517                           
  9518                           ;interrupt_manager.c: 62: {;interrupt_manager.c: 63: i2c1_driver_i2cISR();
  9519  0018  080F               	movf	15,w	;volatile
  9520  0019  281A               	goto	i1l326
  9521  001A                     i1l322:
  9522  001A                     i1l326:	
  9523                           ;interrupt_manager.c: 68: };interrupt_manager.c: 69: }
  9524                           
  9525  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  9526  001B  0009               	retfie
  9527  001C                     __end_of_INTERRUPT_InterruptManager:
  9528  007E                     btemp	set	126	;btemp
  9529  007E                     int$flags	set	126
  9530  007E                     wtemp0	set	126
  9531                           
  9532                           	psect	config
  9533                           
  9534                           ;Config register CONFIG1 @ 0x8007
  9535                           ;	External Oscillator mode selection bits
  9536                           ;	FEXTOSC = OFF, Oscillator not enabled
  9537                           ;	Power-up default value for COSC bits
  9538                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  9539                           ;	Clock Out Enable bit
  9540                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  9541                           ;	Clock Switch Enable bit
  9542                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  9543                           ;	Fail-Safe Clock Monitor Enable bit
  9544                           ;	FCMEN = ON, FSCM timer enabled
  9545  8007                     	org	32775
  9546  8007  3FEC               	dw	16364
  9547                           
  9548                           ;Config register CONFIG2 @ 0x8008
  9549                           ;	Master Clear Enable bit
  9550                           ;	MCLRE = ON, MCLR pin is Master Clear function
  9551                           ;	Power-up Timer Enable bit
  9552                           ;	PWRTE = OFF, PWRT disabled
  9553                           ;	Low-Power BOR enable bit
  9554                           ;	LPBOREN = OFF, ULPBOR disabled
  9555                           ;	Brown-out reset enable bits
  9556                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  9557                           ;	Brown-out Reset Voltage Selection
  9558                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  9559                           ;	Zero-cross detect disable
  9560                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  9561                           ;	Peripheral Pin Select one-way control
  9562                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  9563                           ;	Stack Overflow/Underflow Reset Enable bit
  9564                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  9565                           ;	Background Debugger
  9566                           ;	DEBUG = OFF, Background Debugger disabled
  9567  8008                     	org	32776
  9568  8008  3FFF               	dw	16383
  9569                           
  9570                           ;Config register CONFIG3 @ 0x8009
  9571                           ;	WDT Period Select bits
  9572                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  9573                           ;	WDT operating mode
  9574                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  9575                           ;	WDT Window Select bits
  9576                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  9577                           ;	WDT input clock selector
  9578                           ;	WDTCCS = SC, Software Control
  9579  8009                     	org	32777
  9580  8009  3F9F               	dw	16287
  9581                           
  9582                           ;Config register CONFIG4 @ 0x800A
  9583                           ;	UserNVM self-write protection bits
  9584                           ;	WRT = OFF, Write protection off
  9585                           ;	Scanner Enable bit
  9586                           ;	SCANE = available, Scanner module is available for use
  9587                           ;	Low Voltage Programming Enable bit
  9588                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  9589  800A                     	org	32778
  9590  800A  3FFF               	dw	16383
  9591                           
  9592                           ;Config register CONFIG5 @ 0x800B
  9593                           ;	UserNVM Program memory code protection bit
  9594                           ;	CP = OFF, Program Memory code protection disabled
  9595                           ;	DataNVM code protection bit
  9596                           ;	CPD = OFF, Data EEPROM code protection disabled
  9597  800B                     	org	32779
  9598  800B  3FFF               	dw	16383

Data Sizes:
    Strings     50
    Constant    18
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     46      50
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_4(CODE[10]), STR_3(CODE[7]), STR_2(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> main@buf(BANK0[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDstr@p	PTR unsigned char  size(2) Largest target is 17
		 -> main@buf(BANK0[17]), STR_1(CODE[5]), 

    i2c1_driver_i2cISR	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    i2c1_driver_busCollisionISR	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _main->_LCDstr
    _tsttc->_WriteI2C
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCDstr->_LCDchar
    _LCDchar->_LCDsend2x4
    _LCDrecv->_WriteI2C
    _LCDinit->_LCDsend2x4
    _LCDsend->_WriteI2C
    _LCDcmd->_LCDsend2x4
    _LCDsend2x4->_WriteI2C

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0    5882
                                             20 BANK0     26    26      0
                             _LCDcmd
                            _LCDinit
                            _LCDrecv
                             _LCDstr
                  _SYSTEM_Initialize
                   _i2c1_driver_open
                            _sprintf
                              _tsttc
 ---------------------------------------------------------------------------------
 (1) _tsttc                                                2     2      0      68
                                              2 COMMON     2     2      0
                            _ReadI2C
                           _WriteI2C
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             28    22      6    2573
                                              0 BANK0     20    14      6
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _i2c1_driver_open                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDstr                                               6     4      2    1159
                                              9 COMMON     5     3      2
                                              0 BANK0      1     1      0
                            _LCDchar
 ---------------------------------------------------------------------------------
 (2) _LCDchar                                              1     1      0     810
                                              8 COMMON     1     1      0
                         _LCDsend2x4
 ---------------------------------------------------------------------------------
 (1) _LCDrecv                                              5     5      0     178
                                              2 COMMON     5     5      0
                            _ReadI2C
                           _WriteI2C
 ---------------------------------------------------------------------------------
 (2) _ReadI2C                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCDinit                                              1     1      0     832
                                              8 COMMON     1     1      0
                            _LCDsend
                         _LCDsend2x4
 ---------------------------------------------------------------------------------
 (2) _LCDsend                                              2     2      0      44
                                              2 COMMON     2     2      0
                           _WriteI2C
 ---------------------------------------------------------------------------------
 (1) _LCDcmd                                               1     1      0     810
                                              8 COMMON     1     1      0
                         _LCDsend2x4
 ---------------------------------------------------------------------------------
 (3) _LCDsend2x4                                           6     5      1     788
                                              2 COMMON     6     5      1
                           _WriteI2C
 ---------------------------------------------------------------------------------
 (2) _WriteI2C                                             2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDcmd
     _LCDsend2x4
       _WriteI2C
   _LCDinit
     _LCDsend
       _WriteI2C
     _LCDsend2x4
       _WriteI2C
   _LCDrecv
     _ReadI2C
     _WriteI2C
   _LCDstr
     _LCDchar
       _LCDsend2x4
         _WriteI2C
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _i2c1_driver_open
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
   _tsttc
     _ReadI2C
     _WriteI2C

 _INTERRUPT_InterruptManager (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      32       5       62.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      40      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      40      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun Oct 25 17:02:13 2020

                                 l30 06A5                                   l22 07E1  
                                 l23 07E2                                   l33 0677  
                                 l42 0695                                   l26 07E7  
                                 l35 067C                                   l47 06A4  
                ___wmul@multiplicand 0072                                  l120 075F  
                                l401 06E8                                  l161 0FD7  
                                l225 0FED                                  l164 0FCE  
                                l421 028D                                  l502 04F3  
                                l422 028F                                  l406 024B  
                                l158 0FE1                                  l511 0529  
                                l407 024C                                  l521 065A  
                                l433 02C0                                  l514 053B  
                                l434 02C2                                  l515 053C  
                                l451 0308                                  l524 0FBE  
                                l452 030A                                  l436 02C6  
                                l437 02C7                                  l533 07CD  
                                l518 0543                                  l606 0447  
                                l463 033B                                  l527 0FC6  
                                l607 0448                                  l464 033D  
                                l624 048A                                  l385 06B3  
                                l625 048B                                  l386 06B4  
                                l482 0383                                  l466 0341  
                                l618 0479                                  l570 03C1  
                                l554 0384                                  l467 0342  
                                l619 047B                                  l628 0490  
                                l397 06E3                                  l813 00D8  
                                l581 03F2                                  l557 0390  
                                l398 06E4                                  l478 0372  
                                l822 013F                                  l806 00AF  
                                l590 0408                                  l582 03F4  
                                l558 0391                                  l487 04AF  
                                l479 0373                                  l807 0092  
                                l488 04B0                                  l569 03C0  
                                l818 00FF                                  l594 0417  
                                l843 023D                                  l595 0418  
                                l587 0403                                  l588 0404  
                                l847 079E                                  l849 07B2  
                                l794 0044              __size_of_PMD_Initialize 0008  
                                wreg 0009                          ?_LCDsend2x4 0072  
                    __end_of_LCDchar 0FC7                                 l2100 066D  
                               l1300 0FFF                                 l2102 0676  
                               l2110 0683                                 l1119 0724  
                               l2112 068C                                 l2104 0681  
                               l2120 0492                                 l2200 0757  
                               l1129 0793                                 l2114 0699  
                               l2130 04C3                                 l2122 0497  
                               l2210 0FD2                                 l2202 075A  
                               l2140 04F3                                 l2132 04CF  
                               l2124 04A3                                 l2220 06B8  
                               l2212 0FD3                                 l2204 075C  
                               l2300 0789                                 l2150 051D  
                               l2142 04F9                                 l2134 04D5  
                               l2126 04B4                                 l2222 06C3  
                               l2230 0FC0                                 l2214 0FD6  
                               l2206 0FC7                                 l2310 0FDE  
                               l2302 078F                                 l2152 0529  
                               l2144 0505                                 l2136 04E1  
                               l2128 04BF                                 l2224 06C7  
                               l2216 06A7                                 l2160 07D8  
                               l2208 0FCF                                 l2312 0FE2  
                               l2240 0FFE                                 l2232 0FEF  
                               l2400 0467                                 l2090 065C  
                               l2154 052F                                 l2146 050B  
                               l2138 04E7                                 l2410 0FB9  
                               l2226 06D3                                 l2218 06A7  
                               l2330 05FE                                 l2162 07E6  
                               l2170 072D                                 l2306 0FD8  
                               l2314 0FE7                                 l2250 07A3  
                               l2234 0FF0                                 l2402 046D  
                               l2092 065F                                 l2156 0540  
                               l2148 0517                                 l2228 06D7  
                               l2340 061E                                 l2332 0602  
                               l2324 05EA                                 l2412 07B3  
                               l2180 0738                                 l2172 072F  
                               l2308 0FDB                                 l2316 0FE8  
                               l2260 06EB                                 l2252 07A8  
                               l2244 0794                                 l2236 0FF6  
                               l2500 015A                                 l2420 002E  
                               l2404 047F                                 l2350 0642  
                               l2342 0626                                 l2334 060E  
                               l2326 05F2                                 l2158 07CE  
                               l2414 07B4                                 l2190 074C  
                               l2182 073A                                 l2174 0731  
                               l2166 0725                                 l2318 0FEA  
                               l2270 0701                                 l2262 06F1  
                               l2254 07AE                                 l2246 0796  
                               l2238 0FFC                                 l2510 0178  
                               l2502 0160                                 l2422 0034  
                               l2406 048F                                 l2352 0647  
                               l2344 062A                                 l2336 0612  
                               l2328 05F6                                 l2600 0329  
                               l2416 07B8                                 l2192 074E  
                               l2184 073C                                 l2176 0733  
                               l2168 072B                                 l2272 0710  
                               l2264 06F4                                 l2280 0720  
                               l2248 079A                                 l2520 0198  
                               l2512 017C                                 l2504 0167  
                               l2440 0072                                 l2432 0049  
                               l2424 003B                                 l2360 0395  
                               l2098 0664                                 l2354 064C  
                               l2346 0636                                 l2338 061A  
                               l2610 0361                                 l2602 032F  
                               l2194 0750                                 l2186 073E  
                               l2178 0735                                 l2274 0714  
                               l2266 06F9                                 l2258 06E9  
                               l2290 076E                                 l2530 01B8  
                               l2522 01A2                                 l2506 016B  
                               l2514 0187                                 l2450 00B3  
                               l2442 0081                                 l2434 0052  
                               l2426 0040                                 l2418 0029  
                               l2370 03C5                                 l2362 03A0  
                               l2356 0651                                 l2348 063A  
                               l2612 0366                                 l2604 0346  
                               l2196 0752                                 l2188 074A  
                               l2276 0715                                 l2268 06FD  
                               l2292 0772                                 l2284 0760  
                               l2532 01E0                                 l2540 0211  
                               l2524 01A8                                 l2516 018D  
                               l2508 0171                                 l2452 00BA  
                               l2460 00CC                                 l2444 0085  
                               l2436 005E                                 l2428 0045  
                               l2380 03F8                                 l2372 03D0  
                               l2364 03A4                                 l2614 0377  
                               l2606 0351                                 l2198 0754  
                               l2278 071A                                 l2294 0776  
                               l2286 0766                                 l2542 0218  
                               l2534 01FC                                 l2526 01AF  
                               l2518 0194                                 l2462 00D3  
                               l2454 00BE                                 l2438 0061  
                               l2390 0437                                 l2382 040C  
                               l2374 03D4                                 l2366 03B0  
                               l2358 0384                                 l2630 054F  
                               l2622 0544                                 l2608 0355  
                               l2560 025F                                 l2552 023F  
                               l2296 0780                                 l2288 0769  
                               l2544 021C                                 l2528 01B3  
                               l2472 00F4                                 l2456 00C2  
                               l2448 0094                                 l2392 043B  
                               l2384 041C                                 l2376 03E0  
                               l2368 03B4                                 l2640 0557  
                               l2632 0550                                 l2624 0547  
                               l2570 0293                                 l2562 026B  
                               l2554 023F                                 l2298 0784  
                               l2538 0208                                 l2490 0135  
                               l2482 011B                                 l2458 00C6  
                               l2546 0225                                 l2394 044C  
                               l2386 0427                                 l2378 03E6  
                               l2650 057A                                 l2642 055E  
                               l2634 0552                                 l2626 054A  
                               l2580 02CB                                 l2572 029E  
                               l2564 0270                                 l2556 0250  
                               l2492 013B                                 l2468 00DA  
                               l2548 0239                                 l2396 0457  
                               l2388 042B                                 l2660 05A0  
